

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 02:15:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  1202                           
  1203  0029                     drawFrom@ownColor:	
  1204                           ; 1 bytes @ 0x9
  1205                           
  1206                           
  1207                           ; 1 bytes @ 0x9
  1208  0029                     	ds	1
  1209  002A                     sendMatrix@c:	
  1210  002A                     drawFrom@otherColor:	
  1211                           ; 1 bytes @ 0xA
  1212                           
  1213  002A                     displayNuber@num:	
  1214                           ; 1 bytes @ 0xA
  1215                           
  1216                           
  1217                           ; 1 bytes @ 0xA
  1218  002A                     	ds	1
  1219  002B                     ??_drawFrom:	
  1220  002B                     sendMatrix@r:	
  1221                           ; 1 bytes @ 0xB
  1222                           
  1223  002B                     legalPlay@line:	
  1224                           ; 1 bytes @ 0xB
  1225                           
  1226                           
  1227                           ; 1 bytes @ 0xB
  1228  002B                     	ds	1
  1229  002C                     legalPlay@row:	
  1230                           
  1231                           ; 1 bytes @ 0xC
  1232  002C                     	ds	1
  1233  002D                     legalPlay@r:	
  1234                           
  1235                           ; 1 bytes @ 0xD
  1236  002D                     	ds	1
  1237  002E                     legalPlay@c:	
  1238                           
  1239                           ; 1 bytes @ 0xE
  1240  002E                     	ds	1
  1241  002F                     legalPlay@nextR:	
  1242                           
  1243                           ; 1 bytes @ 0xF
  1244  002F                     	ds	1
  1245  0030                     legalPlay@nextC:	
  1246  0030                     drawFrom@row:	
  1247                           ; 1 bytes @ 0x10
  1248                           
  1249                           
  1250                           ; 1 bytes @ 0x10
  1251  0030                     	ds	1
  1252  0031                     ?_playPeice:	
  1253  0031                     playPeice@col:	
  1254                           ; 1 bytes @ 0x11
  1255                           
  1256                           
  1257                           ; 1 bytes @ 0x11
  1258  0031                     	ds	1
  1259  0032                     playPeice@ownColor:	
  1260                           
  1261                           ; 1 bytes @ 0x12
  1262  0032                     	ds	1
  1263  0033                     playPeice@otherColor:	
  1264                           
  1265                           ; 1 bytes @ 0x13
  1266  0033                     	ds	1
  1267  0034                     ??_playPeice:	
  1268                           
  1269                           ; 1 bytes @ 0x14
  1270  0034                     	ds	5
  1271  0039                     playPeice@line:	
  1272                           
  1273                           ; 1 bytes @ 0x19
  1274  0039                     	ds	1
  1275  003A                     playPeice@nextR:	
  1276                           
  1277                           ; 1 bytes @ 0x1A
  1278  003A                     	ds	1
  1279  003B                     playPeice@nextC:	
  1280                           
  1281                           ; 1 bytes @ 0x1B
  1282  003B                     	ds	1
  1283  003C                     playPeice@row:	
  1284                           
  1285                           ; 1 bytes @ 0x1C
  1286  003C                     	ds	1
  1287  003D                     playPeice@r:	
  1288                           
  1289                           ; 1 bytes @ 0x1D
  1290  003D                     	ds	1
  1291  003E                     playPeice@c:	
  1292                           
  1293                           ; 1 bytes @ 0x1E
  1294  003E                     	ds	1
  1295  003F                     ??_main:	
  1296                           
  1297                           ; 1 bytes @ 0x1F
  1298  003F                     	ds	3
  1299  0042                     main@temp:	
  1300                           
  1301                           ; 2 bytes @ 0x22
  1302  0042                     	ds	2
  1303  0044                     main@row:	
  1304                           
  1305                           ; 1 bytes @ 0x24
  1306  0044                     	ds	1
  1307  0045                     main@col:	
  1308                           
  1309                           ; 1 bytes @ 0x25
  1310  0045                     	ds	1
  1311                           
  1312                           	psect	maintext
  1313  002A                     __pmaintext:	
  1314 ;;
  1315 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1316 ;;
  1317 ;; *************** function _main *****************
  1318 ;; Defined at:
  1319 ;;		line 414 in file "Othello.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  temp            2   34[BANK0 ] unsigned int 
  1324 ;;  col             1   37[BANK0 ] unsigned char 
  1325 ;;  row             1   36[BANK0 ] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : B00/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       4       0       0       0
  1337 ;;      Temps:          0       3       0       0       0
  1338 ;;      Totals:         0       7       0       0       0
  1339 ;;Total ram usage:        7 bytes
  1340 ;; Hardware stack levels required when called:    7
  1341 ;; This function calls:
  1342 ;;		_DelayMs
  1343 ;;		_OutChar
  1344 ;;		_OutCharMsg
  1345 ;;		_checkFullBoard
  1346 ;;		_countColor
  1347 ;;		_displayNuber
  1348 ;;		_drawMatrix
  1349 ;;		_getKeypadKey
  1350 ;;		_getKeypadPressed
  1351 ;;		_lcd_clear
  1352 ;;		_lcd_goto
  1353 ;;		_lcd_putch
  1354 ;;		_lcd_puts
  1355 ;;		_legalPlay
  1356 ;;		_playPeice
  1357 ;;		_sendMatrix
  1358 ;;		_setup
  1359 ;; This function is called by:
  1360 ;;		Startup code after reset
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _main
  1366  002A                     _main:	
  1367                           
  1368                           ;Othello.c: 415: unsigned char row = 0;
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1372  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1373  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1374  002C  01C4               	clrf	main@row
  1375                           
  1376                           ;Othello.c: 416: unsigned char col = 0;
  1377  002D  01C5               	clrf	main@col
  1378                           
  1379                           ;Othello.c: 417: for(unsigned int temp = 0; temp < 3000; temp++);
  1380  002E  01C2               	clrf	main@temp
  1381  002F  01C3               	clrf	main@temp+1
  1382  0030  300B               	movlw	11
  1383  0031  0243               	subwf	main@temp+1,w
  1384  0032  30B8               	movlw	184
  1385  0033  1903               	skipnz
  1386  0034  0242               	subwf	main@temp,w
  1387  0035  1803               	btfsc	3,0
  1388  0036  2844               	goto	l3037
  1389  0037                     l3035:	
  1390  0037  3001               	movlw	1
  1391  0038  07C2               	addwf	main@temp,f
  1392  0039  1803               	skipnc
  1393  003A  0AC3               	incf	main@temp+1,f
  1394  003B  3000               	movlw	0
  1395  003C  07C3               	addwf	main@temp+1,f
  1396  003D  300B               	movlw	11
  1397  003E  0243               	subwf	main@temp+1,w
  1398  003F  30B8               	movlw	184
  1399  0040  1903               	skipnz
  1400  0041  0242               	subwf	main@temp,w
  1401  0042  1C03               	skipc
  1402  0043  2837               	goto	l3035
  1403  0044                     l3037:	
  1404                           
  1405                           ;Othello.c: 418: setup();
  1406  0044  120A  158A  25DE  120A  118A  	fcall	_setup
  1407                           
  1408                           ;Othello.c: 419: LCDNextState = 1;
  1409  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1410  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1411  004B  01DE               	clrf	_LCDNextState
  1412  004C  0ADE               	incf	_LCDNextState,f
  1413                           
  1414                           ;Othello.c: 421: lcd_puts("Welcome to ");
  1415  004D  30C6               	movlw	low (STR_2| (0+32768))
  1416  004E  00A3               	movwf	lcd_puts@string
  1417  004F  3084               	movlw	high (STR_2| (0+32768))
  1418  0050  00A4               	movwf	lcd_puts@string+1
  1419  0051  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1420                           
  1421                           ;Othello.c: 422: lcd_goto(0x40);
  1422  0056  3040               	movlw	64
  1423  0057  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1424                           
  1425                           ;Othello.c: 423: lcd_puts("Othello!");
  1426  005C  303D               	movlw	low (STR_3| (0+32768))
  1427  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1428  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1429  005F  00A3               	movwf	lcd_puts@string
  1430  0060  3085               	movlw	high (STR_3| (0+32768))
  1431  0061  00A4               	movwf	lcd_puts@string+1
  1432  0062  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1433                           
  1434                           ;Othello.c: 424: DelayMs(5000);
  1435  0067  3088               	movlw	136
  1436  0068  00F5               	movwf	DelayMs@millis
  1437  0069  3013               	movlw	19
  1438  006A  00F6               	movwf	DelayMs@millis+1
  1439  006B  120A  158A  23E2  120A  118A  	fcall	_DelayMs
  1440                           
  1441                           ;Othello.c: 425: lcd_clear();
  1442  0070  120A  158A  23F4  120A  118A  	fcall	_lcd_clear
  1443                           
  1444                           ;Othello.c: 426: lcd_puts("Press any key");
  1445  0075  309E               	movlw	low (STR_4| (0+32768))
  1446  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0078  00A3               	movwf	lcd_puts@string
  1449  0079  3084               	movlw	high (STR_4| (0+32768))
  1450  007A  00A4               	movwf	lcd_puts@string+1
  1451  007B  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1452                           
  1453                           ;Othello.c: 427: lcd_goto(0x40);
  1454  0080  3040               	movlw	64
  1455  0081  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1456                           
  1457                           ;Othello.c: 428: lcd_puts("to start!");
  1458  0086  3015               	movlw	low (STR_5| (0+32768))
  1459  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0089  00A3               	movwf	lcd_puts@string
  1462  008A  3085               	movlw	high (STR_5| (0+32768))
  1463  008B  00A4               	movwf	lcd_puts@string+1
  1464  008C  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1465  0091                     l3053:	
  1466                           ;Othello.c: 429: while(!getKeypadPressed());
  1467                           
  1468  0091  120A  158A  24B2  120A  118A  	fcall	_getKeypadPressed
  1469  0096  3A00               	xorlw	0
  1470  0097  1903               	skipnz
  1471  0098  2891               	goto	l3053
  1472                           
  1473                           ;Othello.c: 430: DelayMs(10);
  1474  0099  300A               	movlw	10
  1475  009A  00F5               	movwf	DelayMs@millis
  1476  009B  3000               	movlw	0
  1477  009C  00F6               	movwf	DelayMs@millis+1
  1478  009D  120A  158A  23E2  120A  118A  	fcall	_DelayMs
  1479  00A2                     l3057:	
  1480                           ;Othello.c: 431: while(getKeypadPressed());
  1481                           
  1482  00A2  120A  158A  24B2  120A  118A  	fcall	_getKeypadPressed
  1483  00A7  3A00               	xorlw	0
  1484  00A8  1D03               	skipz
  1485  00A9  28A2               	goto	l3057
  1486                           
  1487                           ;Othello.c: 432: TMR1IE = 1;
  1488  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1489  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1490  00AC  140C               	bsf	12,0	;volatile
  1491  00AD                     L3:	
  1492                           
  1493                           ;Othello.c: 433: drawMatrix();
  1494  00AD  120A  158A  2618  120A  118A  	fcall	_drawMatrix
  1495                           
  1496                           ;Othello.c: 434: OutChar(0x0C);
  1497  00B2  300C               	movlw	12
  1498  00B3  120A  158A  2374  120A  118A  	fcall	_OutChar
  1499                           
  1500                           ;Othello.c: 435: OutCharMsg("! is pointer, . is empty, green is 'O', red is 'X'");
  1501  00B8  3022               	movlw	low (STR_6| (0+32768))
  1502  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1503  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1504  00BB  00A0               	movwf	OutCharMsg@string
  1505  00BC  3084               	movlw	high (STR_6| (0+32768))
  1506  00BD  00A1               	movwf	OutCharMsg@string+1
  1507  00BE  120A  158A  248D  120A  118A  	fcall	_OutCharMsg
  1508                           
  1509                           ;Othello.c: 436: OutChar(0x0A);
  1510  00C3  300A               	movlw	10
  1511  00C4  120A  158A  2374  120A  118A  	fcall	_OutChar
  1512                           
  1513                           ;Othello.c: 437: OutChar(0x0D);
  1514  00C9  300D               	movlw	13
  1515  00CA  120A  158A  2374  120A  118A  	fcall	_OutChar
  1516                           
  1517                           ;Othello.c: 438: sendMatrix(-1,-1);
  1518  00CF  30FF               	movlw	255
  1519  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1520  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1521  00D2  00BF               	movwf	??_main
  1522  00D3  083F               	movf	??_main,w
  1523  00D4  00A6               	movwf	sendMatrix@PointerC
  1524  00D5  30FF               	movlw	255
  1525  00D6  120A  118A  265A  120A  118A  	fcall	_sendMatrix
  1526  00DB                     l3233:	
  1527                           ;Othello.c: 439: while(!checkFullBoard()) {
  1528                           
  1529  00DB  120A  158A  2444  120A  118A  	fcall	_checkFullBoard
  1530  00E0  3A00               	xorlw	0
  1531  00E1  1D03               	btfss	3,2
  1532  00E2  2BB2               	goto	l3235
  1533                           
  1534                           ;Othello.c: 440: if(LCDNextState == 1) {
  1535  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1536  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1537  00E5  035E               	decf	_LCDNextState,w
  1538  00E6  1D03               	btfss	3,2
  1539  00E7  29B0               	goto	l3133
  1540                           
  1541                           ;Othello.c: 441: LCDNextState = 0;
  1542  00E8  01DE               	clrf	_LCDNextState
  1543                           
  1544                           ;Othello.c: 442: lcd_clear();
  1545  00E9  120A  158A  23F4  120A  118A  	fcall	_lcd_clear
  1546                           
  1547                           ;Othello.c: 443: switch(LCDState) {
  1548  00EE  299A               	goto	l3131
  1549  00EF                     l3077:	
  1550                           ;Othello.c: 444: case 0:
  1551                           
  1552                           
  1553                           ;Othello.c: 445: if(color == 0) {
  1554  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1555  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1556  00F1  0860               	movf	_color,w
  1557  00F2  1D03               	btfss	3,2
  1558  00F3  28F8               	goto	l3081
  1559                           
  1560                           ;Othello.c: 446: lcd_puts("Red's Turn");
  1561  00F4  30F5               	movlw	low (STR_7| (0+32768))
  1562  00F5  00A3               	movwf	lcd_puts@string
  1563  00F6  3084               	movlw	high (STR_7| (0+32768))
  1564  00F7  298B               	goto	L4
  1565  00F8                     l3081:	
  1566                           ;Othello.c: 447: } else {
  1567                           
  1568                           
  1569                           ;Othello.c: 448: lcd_puts("Green's Turn");
  1570  00F8  30AC               	movlw	low (STR_8| (0+32768))
  1571  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1572  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1573  00FB  00A3               	movwf	lcd_puts@string
  1574  00FC  3084               	movlw	high (STR_8| (0+32768))
  1575  00FD  298B               	goto	L4
  1576  00FE                     l3085:	
  1577                           ;Othello.c: 452: case 1:
  1578                           
  1579                           ;Othello.c: 451: break;
  1580                           
  1581                           ;Othello.c: 449: }
  1582                           ;Othello.c: 450: LCDState++;
  1583                           
  1584                           
  1585                           ;Othello.c: 453: lcd_puts("Press key 1-8");
  1586  00FE  3066               	movlw	low (STR_9| (0+32768))
  1587  00FF  00A3               	movwf	lcd_puts@string
  1588  0100  3084               	movlw	high (STR_9| (0+32768))
  1589  0101  00A4               	movwf	lcd_puts@string+1
  1590  0102  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1591                           
  1592                           ;Othello.c: 454: lcd_goto(0x40);
  1593  0107  3040               	movlw	64
  1594  0108  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1595                           
  1596                           ;Othello.c: 455: lcd_puts("to enter move");
  1597  010D  3082               	movlw	low (STR_10| (0+32768))
  1598  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1599  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0110  00A3               	movwf	lcd_puts@string
  1601  0111  3084               	movlw	high (STR_10| (0+32768))
  1602  0112  298B               	goto	L4
  1603  0113                     l3093:	
  1604                           ;Othello.c: 458: case 4:
  1605                           
  1606                           ;Othello.c: 457: break;
  1607                           
  1608                           ;Othello.c: 456: LCDState++;
  1609                           
  1610                           
  1611                           ;Othello.c: 459: lcd_puts("Red: ");
  1612  0113  3057               	movlw	low (STR_11| (0+32768))
  1613  0114  00A3               	movwf	lcd_puts@string
  1614  0115  3085               	movlw	high (STR_11| (0+32768))
  1615  0116  00A4               	movwf	lcd_puts@string+1
  1616  0117  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1617                           
  1618                           ;Othello.c: 460: displayNuber(countColor(RedPos));
  1619  011C  3056               	movlw	(low (_RedPos| 0))& (0+255)
  1620  011D  120A  118A  23CE  120A  118A  	fcall	_countColor
  1621  0122  120A  158A  2501  120A  118A  	fcall	_displayNuber
  1622                           
  1623                           ;Othello.c: 461: lcd_goto(0x40);
  1624  0127  3040               	movlw	64
  1625  0128  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1626                           
  1627                           ;Othello.c: 462: lcd_puts("Green: ");
  1628  012D  304F               	movlw	low (STR_12| (0+32768))
  1629  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1630  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0130  00A3               	movwf	lcd_puts@string
  1632  0131  3085               	movlw	high (STR_12| (0+32768))
  1633  0132  00A4               	movwf	lcd_puts@string+1
  1634  0133  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1635                           
  1636                           ;Othello.c: 463: displayNuber(countColor(GreenPos));
  1637  0138  304E               	movlw	(low (_GreenPos| 0))& (0+255)
  1638  0139  120A  118A  23CE  120A  118A  	fcall	_countColor
  1639  013E  120A  158A  2501  120A  118A  	fcall	_displayNuber
  1640  0143  2991               	goto	l3127
  1641  0144                     l3105:	
  1642                           ;Othello.c: 466: case 5:
  1643                           
  1644                           ;Othello.c: 465: break;
  1645                           
  1646                           ;Othello.c: 464: LCDState++;
  1647                           
  1648                           
  1649                           ;Othello.c: 467: lcd_puts("Total Played:");
  1650  0144  3074               	movlw	low (STR_13| (0+32768))
  1651  0145  00A3               	movwf	lcd_puts@string
  1652  0146  3084               	movlw	high (STR_13| (0+32768))
  1653  0147  00A4               	movwf	lcd_puts@string+1
  1654  0148  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1655                           
  1656                           ;Othello.c: 468: lcd_goto(0x40);
  1657  014D  3040               	movlw	64
  1658  014E  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1659                           
  1660                           ;Othello.c: 469: displayNuber(countColor(AllPos) - 4);
  1661  0153  3046               	movlw	(low (_AllPos| 0))& (0+255)
  1662  0154  120A  118A  23CE  120A  118A  	fcall	_countColor
  1663  0159  3EFC               	addlw	252
  1664  015A  120A  158A  2501  120A  118A  	fcall	_displayNuber
  1665                           
  1666                           ;Othello.c: 470: LCDState = 0;
  1667  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0161  2998               	goto	l3129
  1670  0162                     l3113:	
  1671                           ;Othello.c: 472: case 2:
  1672                           
  1673                           ;Othello.c: 471: break;
  1674                           
  1675                           
  1676                           ;Othello.c: 473: lcd_puts("Press * to");
  1677  0162  3000               	movlw	low (STR_14| (0+32768))
  1678  0163  00A3               	movwf	lcd_puts@string
  1679  0164  3085               	movlw	high (STR_14| (0+32768))
  1680  0165  00A4               	movwf	lcd_puts@string+1
  1681  0166  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1682                           
  1683                           ;Othello.c: 474: lcd_goto(0x40);
  1684  016B  3040               	movlw	64
  1685  016C  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1686                           
  1687                           ;Othello.c: 475: lcd_puts("select move");
  1688  0171  30DE               	movlw	low (STR_15| (0+32768))
  1689  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0174  00A3               	movwf	lcd_puts@string
  1692  0175  3084               	movlw	high (STR_15| (0+32768))
  1693  0176  298B               	goto	L4
  1694  0177                     l3121:	
  1695                           ;Othello.c: 478: case 3:
  1696                           
  1697                           ;Othello.c: 477: break;
  1698                           
  1699                           ;Othello.c: 476: LCDState++;
  1700                           
  1701                           
  1702                           ;Othello.c: 479: lcd_puts("Row first");
  1703  0177  3033               	movlw	low (STR_16| (0+32768))
  1704  0178  00A3               	movwf	lcd_puts@string
  1705  0179  3085               	movlw	high (STR_16| (0+32768))
  1706  017A  00A4               	movwf	lcd_puts@string+1
  1707  017B  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1708                           
  1709                           ;Othello.c: 480: lcd_goto(0x40);
  1710  0180  3040               	movlw	64
  1711  0181  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1712                           
  1713                           ;Othello.c: 481: lcd_puts("Col second");
  1714  0186  30EA               	movlw	low (STR_17| (0+32768))
  1715  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0189  00A3               	movwf	lcd_puts@string
  1718  018A  3084               	movlw	high (STR_17| (0+32768))
  1719  018B                     L4:	
  1720  018B  00A4               	movwf	lcd_puts@string+1
  1721  018C  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1722  0191                     l3127:	
  1723                           
  1724                           ;Othello.c: 482: LCDState++;
  1725  0191  3001               	movlw	1
  1726  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0194  00BF               	movwf	??_main
  1729  0195  083F               	movf	??_main,w
  1730  0196  07DF               	addwf	_LCDState,f
  1731                           
  1732                           ;Othello.c: 483: break;
  1733  0197  29B0               	goto	l3133
  1734  0198                     l3129:	
  1735                           ;Othello.c: 484: default:
  1736                           
  1737                           
  1738                           ;Othello.c: 485: LCDState = 0;
  1739  0198  01DF               	clrf	_LCDState
  1740                           
  1741                           ;Othello.c: 486: }
  1742  0199  29B0               	goto	l3133
  1743  019A                     l3131:	
  1744  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1745  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1746  019C  085F               	movf	_LCDState,w
  1747                           
  1748                           ; Switch size 1, requested type "space"
  1749                           ; Number of cases is 6, Range of values is 0 to 5
  1750                           ; switch strategies available:
  1751                           ; Name         Instructions Cycles
  1752                           ; simple_byte           19    10 (average)
  1753                           ; direct_byte           26     8 (fixed)
  1754                           ; jumptable            260     6 (fixed)
  1755                           ;	Chosen strategy is simple_byte
  1756  019D  3A00               	xorlw	0	; case 0
  1757  019E  1903               	skipnz
  1758  019F  28EF               	goto	l3077
  1759  01A0  3A01               	xorlw	1	; case 1
  1760  01A1  1903               	skipnz
  1761  01A2  28FE               	goto	l3085
  1762  01A3  3A03               	xorlw	3	; case 2
  1763  01A4  1903               	skipnz
  1764  01A5  2962               	goto	l3113
  1765  01A6  3A01               	xorlw	1	; case 3
  1766  01A7  1903               	skipnz
  1767  01A8  2977               	goto	l3121
  1768  01A9  3A07               	xorlw	7	; case 4
  1769  01AA  1903               	skipnz
  1770  01AB  2913               	goto	l3093
  1771  01AC  3A01               	xorlw	1	; case 5
  1772  01AD  1903               	skipnz
  1773  01AE  2944               	goto	l3105
  1774  01AF  2998               	goto	l3129
  1775  01B0                     l3133:	
  1776                           
  1777                           ;Othello.c: 488: }
  1778                           ;Othello.c: 489: if(getKeypadPressed()) {
  1779  01B0  120A  158A  24B2  120A  118A  	fcall	_getKeypadPressed
  1780  01B5  3A00               	xorlw	0
  1781  01B6  1903               	skipnz
  1782  01B7  28DB               	goto	l3233
  1783                           
  1784                           ;Othello.c: 490: row = 0; col = 0;
  1785  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1786  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1787  01BA  01C4               	clrf	main@row
  1788  01BB  01C5               	clrf	main@col
  1789                           
  1790                           ;Othello.c: 491: row = getKeypadKey() - 0x30;
  1791  01BC  120A  158A  279B  120A  118A  	fcall	_getKeypadKey
  1792  01C1  3ED0               	addlw	208
  1793  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1794  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1795  01C4  00BF               	movwf	??_main
  1796  01C5  083F               	movf	??_main,w
  1797  01C6  00C4               	movwf	main@row
  1798  01C7                     l3139:	
  1799                           ;Othello.c: 492: while(getKeypadPressed());
  1800                           
  1801  01C7  120A  158A  24B2  120A  118A  	fcall	_getKeypadPressed
  1802  01CC  3A00               	xorlw	0
  1803  01CD  1D03               	skipz
  1804  01CE  29C7               	goto	l3139
  1805                           
  1806                           ;Othello.c: 493: if(!(row >= 1 && row <= 8)) {
  1807  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1808  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1809  01D1  0844               	movf	main@row,w
  1810  01D2  1903               	btfsc	3,2
  1811  01D3  29D8               	goto	l3145
  1812  01D4  3009               	movlw	9
  1813  01D5  0244               	subwf	main@row,w
  1814  01D6  1C03               	skipc
  1815  01D7  2A03               	goto	l3153
  1816  01D8                     l3145:	
  1817                           
  1818                           ;Othello.c: 494: lcd_clear();
  1819  01D8  120A  158A  23F4  120A  118A  	fcall	_lcd_clear
  1820                           
  1821                           ;Othello.c: 495: lcd_puts("Please select");
  1822  01DD  3090               	movlw	low (STR_18| (0+32768))
  1823  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1824  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1825  01E0  00A3               	movwf	lcd_puts@string
  1826  01E1  3084               	movlw	high (STR_18| (0+32768))
  1827  01E2  00A4               	movwf	lcd_puts@string+1
  1828  01E3  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1829                           
  1830                           ;Othello.c: 496: lcd_goto(0x40);
  1831  01E8  3040               	movlw	64
  1832  01E9  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1833                           
  1834                           ;Othello.c: 497: lcd_puts("keys 1-8");
  1835  01EE  3046               	movlw	low (STR_19| (0+32768))
  1836  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1837  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1838  01F1  00A3               	movwf	lcd_puts@string
  1839  01F2  3085               	movlw	high (STR_19| (0+32768))
  1840  01F3  00A4               	movwf	lcd_puts@string+1
  1841  01F4  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1842                           
  1843                           ;Othello.c: 498: DelayMs(2000);
  1844  01F9  30D0               	movlw	208
  1845  01FA  00F5               	movwf	DelayMs@millis
  1846  01FB  3007               	movlw	7
  1847  01FC  00F6               	movwf	DelayMs@millis+1
  1848  01FD  120A  158A  23E2  120A  118A  	fcall	_DelayMs
  1849                           
  1850                           ;Othello.c: 499: } else {
  1851  0202  28DB               	goto	l3233
  1852  0203                     l3153:	
  1853                           
  1854                           ;Othello.c: 500: lcd_clear();
  1855  0203  120A  158A  23F4  120A  118A  	fcall	_lcd_clear
  1856                           
  1857                           ;Othello.c: 501: lcd_puts("Row: ");
  1858  0208  3063               	movlw	low (STR_20| (0+32768))
  1859  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1860  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1861  020B  00A3               	movwf	lcd_puts@string
  1862  020C  3085               	movlw	high (STR_20| (0+32768))
  1863  020D  00A4               	movwf	lcd_puts@string+1
  1864  020E  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1865                           
  1866                           ;Othello.c: 502: lcd_putch(row + 0x30);
  1867  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0215  0844               	movf	main@row,w
  1870  0216  3E30               	addlw	48
  1871  0217  120A  158A  2398  120A  118A  	fcall	_lcd_putch
  1872                           
