

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 01:32:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  1092  0049                     	ds	1
  1093  004A                     main@row:	
  1094                           
  1095                           ; 1 bytes @ 0x12
  1096  004A                     	ds	1
  1097                           
  1098                           	psect	maintext
  1099  0584                     __pmaintext:	
  1100 ;;
  1101 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1102 ;;
  1103 ;; *************** function _main *****************
  1104 ;; Defined at:
  1105 ;;		line 409 in file "Othello.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  temp            2   15[BANK0 ] unsigned int 
  1110 ;;  row             1   18[BANK0 ] unsigned char 
  1111 ;;  col             1   17[BANK0 ] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : B00/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       4       0       0       0
  1123 ;;      Temps:          0       1       0       0       0
  1124 ;;      Totals:         0       5       0       0       0
  1125 ;;Total ram usage:        5 bytes
  1126 ;; Hardware stack levels required when called:    7
  1127 ;; This function calls:
  1128 ;;		_DelayMs
  1129 ;;		_OutChar
  1130 ;;		_OutCharMsg
  1131 ;;		_checkFullBoard
  1132 ;;		_countColor
  1133 ;;		_displayNuber
  1134 ;;		_drawMatrix
  1135 ;;		_getKeypadKey
  1136 ;;		_getKeypadPressed
  1137 ;;		_lcd_clear
  1138 ;;		_lcd_goto
  1139 ;;		_lcd_putch
  1140 ;;		_lcd_puts
  1141 ;;		_sendMatrix
  1142 ;;		_setup
  1143 ;; This function is called by:
  1144 ;;		Startup code after reset
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _main
  1150  0584                     _main:	
  1151                           
  1152                           ;Othello.c: 410: unsigned char row = 0;
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1156  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0586  01CA               	clrf	main@row
  1159                           
  1160                           ;Othello.c: 411: unsigned char col = 0;
  1161  0587  01C9               	clrf	main@col
  1162                           
  1163                           ;Othello.c: 412: for(unsigned int temp = 0; temp < 3000; temp++);
  1164  0588  01C7               	clrf	main@temp
  1165  0589  01C8               	clrf	main@temp+1
  1166  058A  300B               	movlw	11
  1167  058B  0248               	subwf	main@temp+1,w
  1168  058C  30B8               	movlw	184
  1169  058D  1903               	skipnz
  1170  058E  0247               	subwf	main@temp,w
  1171  058F  1803               	btfsc	3,0
  1172  0590  2D9E               	goto	l2832
  1173  0591                     l2830:	
  1174  0591  3001               	movlw	1
  1175  0592  07C7               	addwf	main@temp,f
  1176  0593  1803               	skipnc
  1177  0594  0AC8               	incf	main@temp+1,f
  1178  0595  3000               	movlw	0
  1179  0596  07C8               	addwf	main@temp+1,f
  1180  0597  300B               	movlw	11
  1181  0598  0248               	subwf	main@temp+1,w
  1182  0599  30B8               	movlw	184
  1183  059A  1903               	skipnz
  1184  059B  0247               	subwf	main@temp,w
  1185  059C  1C03               	skipc
  1186  059D  2D91               	goto	l2830
  1187  059E                     l2832:	
  1188                           
  1189                           ;Othello.c: 413: setup();
  1190  059E  120A  118A  22CF  120A  118A  	fcall	_setup
  1191                           
  1192                           ;Othello.c: 414: LCDNextState = 1;
  1193  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1194  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1195  05A5  01CB               	clrf	_LCDNextState
  1196  05A6  0ACB               	incf	_LCDNextState,f
  1197                           
  1198                           ;Othello.c: 416: lcd_puts("Welcome to ");
  1199  05A7  30A8               	movlw	low (STR_1| (0+32768))
  1200  05A8  00BC               	movwf	lcd_puts@string
  1201  05A9  3088               	movlw	high (STR_1| (0+32768))
  1202  05AA  00BD               	movwf	lcd_puts@string+1
  1203  05AB  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1204                           
  1205                           ;Othello.c: 417: lcd_goto(0x40);
  1206  05B0  3040               	movlw	64
  1207  05B1  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1208                           
  1209                           ;Othello.c: 418: lcd_puts("Othello!");
  1210  05B6  30E0               	movlw	low (STR_2| (0+32768))
  1211  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1212  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1213  05B9  00BC               	movwf	lcd_puts@string
  1214  05BA  3088               	movlw	high (STR_2| (0+32768))
  1215  05BB  00BD               	movwf	lcd_puts@string+1
  1216  05BC  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1217                           
  1218                           ;Othello.c: 419: DelayMs(5000);
  1219  05C1  3088               	movlw	136
  1220  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1221  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1222  05C4  00B8               	movwf	DelayMs@millis
  1223  05C5  3013               	movlw	19
  1224  05C6  00B9               	movwf	DelayMs@millis+1
  1225  05C7  120A  118A  20DA  120A  118A  	fcall	_DelayMs
  1226                           
  1227                           ;Othello.c: 420: lcd_clear();
  1228  05CC  120A  118A  20B1  120A  118A  	fcall	_lcd_clear
  1229                           
  1230                           ;Othello.c: 421: lcd_puts("Press any key");
  1231  05D1  308D               	movlw	low (STR_3| (0+32768))
  1232  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1233  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1234  05D4  00BC               	movwf	lcd_puts@string
  1235  05D5  3088               	movlw	high (STR_3| (0+32768))
  1236  05D6  00BD               	movwf	lcd_puts@string+1
  1237  05D7  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1238                           
  1239                           ;Othello.c: 422: lcd_goto(0x40);
  1240  05DC  3040               	movlw	64
  1241  05DD  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1242                           
  1243                           ;Othello.c: 423: lcd_puts("to start!");
  1244  05E2  30D6               	movlw	low (STR_4| (0+32768))
  1245  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1246  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1247  05E5  00BC               	movwf	lcd_puts@string
  1248  05E6  3088               	movlw	high (STR_4| (0+32768))
  1249  05E7  00BD               	movwf	lcd_puts@string+1
  1250  05E8  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1251  05ED                     l2848:	
  1252                           ;Othello.c: 424: while(!getKeypadPressed());
  1253                           
  1254  05ED  120A  118A  2178  120A  118A  	fcall	_getKeypadPressed
  1255  05F2  3A00               	xorlw	0
  1256  05F3  1903               	skipnz
  1257  05F4  2DED               	goto	l2848
  1258                           
  1259                           ;Othello.c: 425: DelayMs(10);
  1260  05F5  300A               	movlw	10
  1261  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1262  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1263  05F8  00B8               	movwf	DelayMs@millis
  1264  05F9  3000               	movlw	0
  1265  05FA  00B9               	movwf	DelayMs@millis+1
  1266  05FB  120A  118A  20DA  120A  118A  	fcall	_DelayMs
  1267  0600                     l2852:	
  1268                           ;Othello.c: 426: while(getKeypadPressed());
  1269                           
  1270  0600  120A  118A  2178  120A  118A  	fcall	_getKeypadPressed
  1271  0605  3A00               	xorlw	0
  1272  0606  1D03               	skipz
  1273  0607  2E00               	goto	l2852
  1274                           
  1275                           ;Othello.c: 427: OutChar(0x0C);
  1276  0608  300C               	movlw	12
  1277  0609  120A  118A  202E  120A  118A  	fcall	_OutChar
  1278                           
  1279                           ;Othello.c: 428: drawMatrix();
  1280  060E  120A  118A  2309  120A  118A  	fcall	_drawMatrix
  1281                           
  1282                           ;Othello.c: 429: OutCharMsg("! is pointer, . is empty, green is 'O', red is 'X'");
  1283  0613  3022               	movlw	low (STR_5| (0+32768))
  1284  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0616  00B8               	movwf	OutCharMsg@string
  1287  0617  3088               	movlw	high (STR_5| (0+32768))
  1288  0618  00B9               	movwf	OutCharMsg@string+1
  1289  0619  120A  118A  2153  120A  118A  	fcall	_OutCharMsg
  1290                           
  1291                           ;Othello.c: 430: OutChar(0x0A);
  1292  061E  300A               	movlw	10
  1293  061F  120A  118A  202E  120A  118A  	fcall	_OutChar
  1294                           
  1295                           ;Othello.c: 431: OutChar(0x0D);
  1296  0624  300D               	movlw	13
  1297  0625  120A  118A  202E  120A  118A  	fcall	_OutChar
  1298                           
  1299                           ;Othello.c: 432: sendMatrix(0,0);
  1300  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1301  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1302  062C  01C0               	clrf	sendMatrix@PointerC
  1303  062D  3000               	movlw	0
  1304  062E  120A  118A  24FD  120A  118A  	fcall	_sendMatrix
  1305                           
  1306                           ;Othello.c: 433: TMR1IE = 1;
  1307  0633  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0634  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0635  140C               	bsf	12,0	;volatile
  1310  0636                     l2964:	
  1311                           ;Othello.c: 434: while(!checkFullBoard()) {
  1312                           
  1313  0636  120A  118A  2139  120A  118A  	fcall	_checkFullBoard
  1314  063B  3A00               	xorlw	0
  1315  063C  1D03               	btfss	3,2
  1316  063D  2FE8               	goto	l346
  1317                           
  1318                           ;Othello.c: 435: if(LCDNextState == 1) {
  1319  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1320  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0640  034B               	decf	_LCDNextState,w
  1322  0641  1D03               	btfss	3,2
  1323  0642  2F0B               	goto	l2916
  1324                           
  1325                           ;Othello.c: 436: LCDNextState = 0;
  1326  0643  01CB               	clrf	_LCDNextState
  1327                           
  1328                           ;Othello.c: 437: lcd_clear();
  1329  0644  120A  118A  20B1  120A  118A  	fcall	_lcd_clear
  1330                           
  1331                           ;Othello.c: 438: switch(LCDState) {
  1332  0649  2EF2               	goto	l2912
  1333  064A                     l2874:	
  1334                           ;Othello.c: 439: case 0:
  1335                           
  1336                           
  1337                           ;Othello.c: 440: if(color == 0) {
  1338  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1339  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1340  064C  084D               	movf	_color,w
  1341  064D  1D03               	btfss	3,2
  1342  064E  2E59               	goto	l2878
  1343                           
  1344                           ;Othello.c: 441: lcd_puts("Red's Turn");
  1345  064F  30C0               	movlw	low (STR_6| (0+32768))
  1346  0650  00BC               	movwf	lcd_puts@string
  1347  0651  3088               	movlw	high (STR_6| (0+32768))
  1348  0652  00BD               	movwf	lcd_puts@string+1
  1349  0653  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1350                           
  1351                           ;Othello.c: 442: } else {
  1352  0658  2F05               	goto	l2914
  1353  0659                     l2878:	
  1354                           
  1355                           ;Othello.c: 443: lcd_puts("Green's Turn");
  1356  0659  309B               	movlw	low (STR_7| (0+32768))
  1357  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1358  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1359  065C  00BC               	movwf	lcd_puts@string
  1360  065D  3088               	movlw	high (STR_7| (0+32768))
  1361  065E  00BD               	movwf	lcd_puts@string+1
  1362  065F  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1363                           
  1364                           ;Othello.c: 444: }
  1365                           ;Othello.c: 445: break;
  1366  0664  2F05               	goto	l2914
  1367  0665                     l2880:	
  1368                           ;Othello.c: 446: case 1:
  1369                           
  1370                           
  1371                           ;Othello.c: 447: lcd_puts("Press key 1-8");
  1372  0665  3055               	movlw	low (STR_8| (0+32768))
  1373  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0668  00BC               	movwf	lcd_puts@string
  1376  0669  3088               	movlw	high (STR_8| (0+32768))
  1377  066A  00BD               	movwf	lcd_puts@string+1
  1378  066B  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1379                           
  1380                           ;Othello.c: 448: lcd_goto(0x40);
  1381  0670  3040               	movlw	64
  1382  0671  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1383                           
  1384                           ;Othello.c: 449: lcd_puts("to enter move");
  1385  0676  3071               	movlw	low (STR_9| (0+32768))
  1386  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0679  00BC               	movwf	lcd_puts@string
  1389  067A  3088               	movlw	high (STR_9| (0+32768))
  1390  067B  00BD               	movwf	lcd_puts@string+1
  1391  067C  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1392                           
  1393                           ;Othello.c: 450: break;
  1394  0681  2F05               	goto	l2914
  1395  0682                     l2886:	
  1396                           ;Othello.c: 451: case 3:
  1397                           
  1398                           
  1399                           ;Othello.c: 452: lcd_puts("Red: ");
  1400  0682  30FA               	movlw	low (STR_10| (0+32768))
  1401  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0685  00BC               	movwf	lcd_puts@string
  1404  0686  3088               	movlw	high (STR_10| (0+32768))
  1405  0687  00BD               	movwf	lcd_puts@string+1
  1406  0688  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1407                           
  1408                           ;Othello.c: 453: displayNuber(countColor(RedPos));
  1409  068D  3030               	movlw	(low (_RedPos| 0))& (0+255)
  1410  068E  120A  118A  21C7  120A  118A  	fcall	_countColor
  1411  0693  120A  118A  21F2  120A  118A  	fcall	_displayNuber
  1412                           
  1413                           ;Othello.c: 454: lcd_goto(0x40);
  1414  0698  3040               	movlw	64
  1415  0699  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1416                           
  1417                           ;Othello.c: 455: lcd_puts("Green: ");
  1418  069E  30F2               	movlw	low (STR_11| (0+32768))
  1419  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1420  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1421  06A1  00BC               	movwf	lcd_puts@string
  1422  06A2  3088               	movlw	high (STR_11| (0+32768))
  1423  06A3  00BD               	movwf	lcd_puts@string+1
  1424  06A4  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1425                           
  1426                           ;Othello.c: 456: displayNuber(countColor(GreenPos));
  1427  06A9  3028               	movlw	(low (_GreenPos| 0))& (0+255)
  1428  06AA  120A  118A  21C7  120A  118A  	fcall	_countColor
  1429  06AF  120A  118A  21F2  120A  118A  	fcall	_displayNuber
  1430                           
  1431                           ;Othello.c: 457: break;
  1432  06B4  2F05               	goto	l2914
  1433  06B5                     l2896:	
  1434                           ;Othello.c: 458: case 4:
  1435                           
  1436                           
  1437                           ;Othello.c: 459: lcd_puts("Total Played:");
  1438  06B5  3063               	movlw	low (STR_12| (0+32768))
  1439  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1440  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1441  06B8  00BC               	movwf	lcd_puts@string
  1442  06B9  3088               	movlw	high (STR_12| (0+32768))
  1443  06BA  00BD               	movwf	lcd_puts@string+1
  1444  06BB  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1445                           
  1446                           ;Othello.c: 460: lcd_goto(0x40);
  1447  06C0  3040               	movlw	64
  1448  06C1  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1449                           
  1450                           ;Othello.c: 461: displayNuber(countColor(AllPos) - 4);
  1451  06C6  3020               	movlw	(low (_AllPos| 0))& (0+255)
  1452  06C7  120A  118A  21C7  120A  118A  	fcall	_countColor
  1453  06CC  3EFC               	addlw	252
  1454  06CD  120A  118A  21F2  120A  118A  	fcall	_displayNuber
  1455  06D2  2EEE               	goto	l2910
  1456  06D3                     l2904:	
  1457                           ;Othello.c: 464: case 2:
  1458                           
  1459                           ;Othello.c: 463: break;
  1460                           
  1461                           ;Othello.c: 462: LCDState = 0;
  1462                           
  1463                           
  1464                           ;Othello.c: 465: lcd_puts("Press * to");
  1465  06D3  30CB               	movlw	low (STR_13| (0+32768))
  1466  06D4  00BC               	movwf	lcd_puts@string
  1467  06D5  3088               	movlw	high (STR_13| (0+32768))
  1468  06D6  00BD               	movwf	lcd_puts@string+1
  1469  06D7  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1470                           
  1471                           ;Othello.c: 466: lcd_goto(0x40);
  1472  06DC  3040               	movlw	64
  1473  06DD  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1474                           
  1475                           ;Othello.c: 467: lcd_puts("select move");
  1476  06E2  30B4               	movlw	low (STR_14| (0+32768))
  1477  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1478  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1479  06E5  00BC               	movwf	lcd_puts@string
  1480  06E6  3088               	movlw	high (STR_14| (0+32768))
  1481  06E7  00BD               	movwf	lcd_puts@string+1
  1482  06E8  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1483                           
  1484                           ;Othello.c: 468: break;
  1485  06ED  2F05               	goto	l2914
  1486  06EE                     l2910:	
  1487                           ;Othello.c: 469: default:
  1488                           
  1489                           
  1490                           ;Othello.c: 470: LCDState = 0;
  1491  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1492  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1493  06F0  01CC               	clrf	_LCDState
  1494                           
  1495                           ;Othello.c: 471: }
  1496  06F1  2F05               	goto	l2914
  1497  06F2                     l2912:	
  1498  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1499  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1500  06F4  084C               	movf	_LCDState,w
  1501                           
  1502                           ; Switch size 1, requested type "space"
  1503                           ; Number of cases is 5, Range of values is 0 to 4
  1504                           ; switch strategies available:
  1505                           ; Name         Instructions Cycles
  1506                           ; simple_byte           16     9 (average)
  1507                           ; direct_byte           23     8 (fixed)
  1508                           ; jumptable            260     6 (fixed)
  1509                           ;	Chosen strategy is simple_byte
  1510  06F5  3A00               	xorlw	0	; case 0
  1511  06F6  1903               	skipnz
  1512  06F7  2E4A               	goto	l2874
  1513  06F8  3A01               	xorlw	1	; case 1
  1514  06F9  1903               	skipnz
  1515  06FA  2E65               	goto	l2880
  1516  06FB  3A03               	xorlw	3	; case 2
  1517  06FC  1903               	skipnz
  1518  06FD  2ED3               	goto	l2904
  1519  06FE  3A01               	xorlw	1	; case 3
  1520  06FF  1903               	skipnz
  1521  0700  2E82               	goto	l2886
  1522  0701  3A07               	xorlw	7	; case 4
  1523  0702  1903               	skipnz
  1524  0703  2EB5               	goto	l2896
  1525  0704  2EEE               	goto	l2910
  1526  0705                     l2914:	
  1527                           
  1528                           ;Othello.c: 472: LCDState++;
  1529  0705  3001               	movlw	1
  1530  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0708  00C6               	movwf	??_main
  1533  0709  0846               	movf	??_main,w
  1534  070A  07CC               	addwf	_LCDState,f
  1535  070B                     l2916:	
  1536                           
  1537                           ;Othello.c: 473: }
  1538                           ;Othello.c: 474: if(getKeypadPressed()) {
  1539  070B  120A  118A  2178  120A  118A  	fcall	_getKeypadPressed
  1540  0710  3A00               	xorlw	0
  1541  0711  1903               	skipnz
  1542  0712  2E36               	goto	l2964
  1543                           
  1544                           ;Othello.c: 475: row = getKeypadKey() - 0x30;
  1545  0713  120A  118A  2498  120A  118A  	fcall	_getKeypadKey
  1546  0718  3ED0               	addlw	208
  1547  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1548  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1549  071B  00C6               	movwf	??_main
  1550  071C  0846               	movf	??_main,w
  1551  071D  00CA               	movwf	main@row
  1552  071E                     l2920:	
  1553                           ;Othello.c: 476: while(getKeypadPressed());
  1554                           
  1555  071E  120A  118A  2178  120A  118A  	fcall	_getKeypadPressed
  1556  0723  3A00               	xorlw	0
  1557  0724  1D03               	skipz
  1558  0725  2F1E               	goto	l2920
  1559                           
  1560                           ;Othello.c: 477: if(!(row >= 1 && row <= 8)) {
  1561  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0728  084A               	movf	main@row,w
  1564  0729  1903               	btfsc	3,2
  1565  072A  2F2F               	goto	l2926
  1566  072B  3009               	movlw	9
  1567  072C  024A               	subwf	main@row,w
  1568  072D  1C03               	skipc
  1569  072E  2F5C               	goto	l2934
  1570  072F                     l2926:	
  1571                           
  1572                           ;Othello.c: 478: lcd_clear();
  1573  072F  120A  118A  20B1  120A  118A  	fcall	_lcd_clear
  1574                           
  1575                           ;Othello.c: 479: lcd_puts("Please select");
  1576  0734  307F               	movlw	low (STR_15| (0+32768))
  1577  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0737  00BC               	movwf	lcd_puts@string
  1580  0738  3088               	movlw	high (STR_15| (0+32768))
  1581  0739  00BD               	movwf	lcd_puts@string+1
  1582  073A  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1583                           
  1584                           ;Othello.c: 480: lcd_goto(0x40);
  1585  073F  3040               	movlw	64
  1586  0740  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1587                           
  1588                           ;Othello.c: 481: lcd_puts("keys 1-8");
  1589  0745  30E9               	movlw	low (STR_16| (0+32768))
  1590  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0748  00BC               	movwf	lcd_puts@string
  1593  0749  3088               	movlw	high (STR_16| (0+32768))
  1594  074A  00BD               	movwf	lcd_puts@string+1
  1595  074B  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1596                           
  1597                           ;Othello.c: 482: DelayMs(2000);
  1598  0750  30D0               	movlw	208
  1599  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0753  00B8               	movwf	DelayMs@millis
  1602  0754  3007               	movlw	7
  1603  0755  00B9               	movwf	DelayMs@millis+1
  1604  0756  120A  118A  20DA  120A  118A  	fcall	_DelayMs
  1605                           
  1606                           ;Othello.c: 483: } else {
  1607  075B  2E36               	goto	l2964
  1608  075C                     l2934:	
  1609                           
  1610                           ;Othello.c: 484: lcd_clear();
  1611  075C  120A  118A  20B1  120A  118A  	fcall	_lcd_clear
  1612                           
  1613                           ;Othello.c: 485: lcd_puts("Row: ");
  1614  0761  3006               	movlw	low (STR_17| (0+32768))
  1615  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0764  00BC               	movwf	lcd_puts@string
  1618  0765  3089               	movlw	high (STR_17| (0+32768))
  1619  0766  00BD               	movwf	lcd_puts@string+1
  1620  0767  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1621                           
  1622                           ;Othello.c: 486: lcd_putch(row + 0x30);
  1623  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1624  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1625  076E  084A               	movf	main@row,w
  1626  076F  3E30               	addlw	48
  1627  0770  120A  118A  2054  120A  118A  	fcall	_lcd_putch
  1628                           
  1629                           ;Othello.c: 487: lcd_goto(0x40);
  1630  0775  3040               	movlw	64
  1631  0776  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1632                           
  1633                           ;Othello.c: 488: lcd_puts("Col: ");
  1634  077B  3000               	movlw	low (STR_18| (0+32768))
  1635  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1636  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1637  077E  00BC               	movwf	lcd_puts@string
  1638  077F  3089               	movlw	high (STR_18| (0+32768))
  1639  0780  00BD               	movwf	lcd_puts@string+1
  1640  0781  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1641  0786                     l2944:	
  1642                           ;Othello.c: 489: while(!getKeypadPressed());
  1643                           
  1644  0786  120A  118A  2178  120A  118A  	fcall	_getKeypadPressed
  1645  078B  3A00               	xorlw	0
  1646  078C  1903               	skipnz
  1647  078D  2F86               	goto	l2944
  1648                           
  1649                           ;Othello.c: 490: DelayMs(10);
  1650  078E  300A               	movlw	10
  1651  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0791  00B8               	movwf	DelayMs@millis
  1654  0792  3000               	movlw	0
  1655  0793  00B9               	movwf	DelayMs@millis+1
  1656  0794  120A  118A  20DA  120A  118A  	fcall	_DelayMs
  1657                           
  1658                           ;Othello.c: 491: col = getKeypadPressed();
  1659  0799  120A  118A  2178  120A  118A  	fcall	_getKeypadPressed
  1660  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1661  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1662  07A0  00C6               	movwf	??_main
  1663  07A1  0846               	movf	??_main,w
  1664  07A2  00C9               	movwf	main@col
  1665                           
  1666                           ;Othello.c: 492: if(!(col >= 1 && col <= 8)) {
  1667  07A3  0849               	movf	main@col,w
  1668  07A4  1903               	btfsc	3,2
  1669  07A5  2FAA               	goto	l2952
  1670  07A6  3009               	movlw	9
  1671  07A7  0249               	subwf	main@col,w
  1672  07A8  1C03               	skipc
  1673  07A9  2FD7               	goto	l2960
  1674  07AA                     l2952:	
  1675                           
  1676                           ;Othello.c: 493: lcd_clear();
  1677  07AA  120A  118A  20B1  120A  118A  	fcall	_lcd_clear
  1678                           
  1679                           ;Othello.c: 494: lcd_puts("Please select");
  1680  07AF  307F               	movlw	low (STR_15| (0+32768))
  1681  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1682  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1683  07B2  00BC               	movwf	lcd_puts@string
  1684  07B3  3088               	movlw	high (STR_15| (0+32768))
  1685  07B4  00BD               	movwf	lcd_puts@string+1
  1686  07B5  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1687                           
  1688                           ;Othello.c: 495: lcd_goto(0x40);
  1689  07BA  3040               	movlw	64
  1690  07BB  120A  118A  20F0  120A  118A  	fcall	_lcd_goto
  1691                           
  1692                           ;Othello.c: 496: lcd_puts("keys 1-8");
  1693  07C0  30E9               	movlw	low (STR_16| (0+32768))
  1694  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1695  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1696  07C3  00BC               	movwf	lcd_puts@string
  1697  07C4  3088               	movlw	high (STR_16| (0+32768))
  1698  07C5  00BD               	movwf	lcd_puts@string+1
  1699  07C6  120A  118A  219E  120A  118A  	fcall	_lcd_puts
  1700                           
  1701                           ;Othello.c: 497: DelayMs(2000);
  1702  07CB  30D0               	movlw	208
  1703  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1704  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1705  07CE  00B8               	movwf	DelayMs@millis
  1706  07CF  3007               	movlw	7
